species,class,order,family,panth_bodymass_g,aa_bodymass_g,kup_AdultMass,AT_bodymass_g,mean_long,diel,logage
Dendrocopos_major,Aves,Piciformes,Picidae,NA,NA,75.1,NA,152.4,DIU,5.026508643252546
Dendrocopos_medius,Aves,Piciformes,Picidae,NA,NA,59,NA,111.6,DIU,4.71492104994721
Dendrocygna_autumnalis,Aves,Anseriformes,Anatidae,NA,NA,828,NA,98.4,ARR,4.589040804058207
Dendromus_melanotis,Mammalia,Rodentia,Nesomyidae,9.1,NA,7.4,NA,50.4,NOC,3.919991175077323
Dermatemys_mawii,Reptilia,Testudines,Dermatemydidae,NA,NA,12500,NA,135.6,NOC,4.909709375506295
Dermochelys_coriacea,Reptilia,Testudines,Dermochelyidae,NA,NA,420000,NA,360,ARR,5.886104031450156
Dermophis_mexicanus,Amphibia,Gymnophiona,Dermophiidae,NA,NA,NA,NA,165.6,NOC,5.109575241951159
Desmognathus_monticola,Amphibia,Caudata,Plethodontidae,NA,NA,8.2,NA,212.4,NOC,5.358471289367784
Desmognathus_ochrophaeus,Amphibia,Caudata,Plethodontidae,NA,NA,0.6,NA,237.6,NOC,5.47058858748849
Desmognathus_quadramaculatus,Amphibia,Caudata,Plethodontidae,NA,14.1,14.34,NA,180,NOC,5.19295685089021
Dicrostonyx_groenlandicus,Mammalia,Rodentia,Cricetidae,58.44,56.8,66,55.42,39.6,DIU,3.6788291182604347
Didelphis_virginiana,Mammalia,Didelphimorphia,Didelphidae,2442.08,2846.6,3000,2797,69.6,NOC,4.242764567340374
Dinodon_rufozonatum,Reptilia,Squamata,Colubridae,NA,NA,NA,NA,164.4,NOC,5.10230248262208
Dinomys_branickii,Mammalia,Rodentia,Dinomyidae,12500,NA,12250,NA,133.2,NOC,4.891851758106289
Dipodomys_heermanni,Mammalia,Rodentia,Heteromyidae,63.08,63.3,65,NA,64.2,NOC,4.162003210695915
Dipsosaurus_dorsalis,Reptilia,Squamata,Iguanidae,NA,69.5,69.5,NA,175.2,DIU,5.165928178502291
Dispholidus_typus,Reptilia,Squamata,Colubridae,NA,NA,NA,NA,104.4,DIU,4.648229675448539
Dolichonyx_oryzivorus,Aves,Passeriformes,Icteridae,NA,NA,35,NA,108,DIU,4.68213122712422
Dolichotis_patagonum,Mammalia,Rodentia,Caviidae,8000,NA,12500,NA,170.4,DIU,5.138148614395216
Drymarchon_corais,Reptilia,Squamata,Colubridae,NA,NA,7118,NA,310.8,DIU,5.739149618493492
Dryocopus_martius,Aves,Piciformes,Picidae,NA,NA,321,NA,168,DIU,5.123963979403259
Dugong_dugon,Mammalia,Sirenia,Dugongidae,295000,NA,360000,NA,858,NOC,6.754604099487962
Dumetella_carolinensis,Aves,Passeriformes,Mimidae,NA,NA,34.5,33,214.8,DIU,5.36970736263471
Echinops_telfairi,Mammalia,Afrosoricida,Tenrecidae,152.25,116.4,180,87.5,192,NOC,5.2574953720277815
Echis_carinatus,Reptilia,Squamata,Viperidae,NA,NA,142,NA,285.6,NOC,5.654592230465429
Eidolon_helvum,Mammalia,Chiroptera,Pteropodidae,254.61,NA,306.25,NA,261.795,NOC,5.56756175474491
Elephantulus_rufescens,Mammalia,Macroscelidea,Macroscelididae,52.78,53,58,53,83.4,DIU,4.423648309364701
Elephas_maximus,Mammalia,Proboscidea,Elephantidae,3269794.34,3672000,3178000,NA,957.6,DIU,6.864430154243763
Elgaria_kingii,Reptilia,Squamata,Anguidae,NA,NA,10,NA,147.6,DIU,4.994505912166372
Elgaria_multicarinata,Reptilia,Squamata,Anguidae,NA,31.5,31.5,NA,117.6,DIU,4.767289035464526
Emberiza_citrinella,Aves,Passeriformes,Emberizidae,NA,26.8,29.7,NA,158.4,DIU,5.0651234793803255
Emberiza_hortulana,Aves,Passeriformes,Emberizidae,NA,27,19.9,NA,81.6,DIU,4.401829261970061
Emberiza_schoeniclus,Aves,Passeriformes,Emberizidae,NA,17.6,18.4,NA,146.4,DIU,4.986342601527212
Empidonax_minimus,Aves,Passeriformes,Tyrannidae,NA,NA,10,NA,96,DIU,4.564348191467836
Empidonax_traillii,Aves,Passeriformes,Tyrannidae,NA,NA,12.6,NA,132,DIU,4.882801922586371
Emydoidea_blandingii,Reptilia,Testudines,Emydidae,NA,NA,1162,NA,924,ARR,6.828712071641684
Eopsaltria_australis,Aves,Passeriformes,Petroicidae,NA,NA,NA,19.55,176.4,DIU,5.172754143572691
Eos_squamata,Aves,Psittaciformes,Psittacidae,NA,NA,NA,NA,198,DIU,5.288267030694535
Epomophorus_gambianus,Mammalia,Chiroptera,Pteropodidae,134.59,NA,80,309,93.6,NOC,4.539030383483547
Eptesicus_fuscus,Mammalia,Chiroptera,Vespertilionidae,17.49,13.3,23,NA,234,NOC,5.455321115357702
Equus_caballus,Mammalia,Perissodactyla,Equidae,403598.53,NA,300000,NA,714,ARR,6.570882962339584
Eremophila_alpestris,Aves,Passeriformes,Alaudidae,NA,26,33.5,NA,96,DIU,4.564348191467836
Erinaceus_europaeus,Mammalia,Erinaceomorpha,Erinaceidae,777.95,1213.5,750,722.7,154.2,CRE,5.038250461129229
Erithacus_rubecula,Aves,Passeriformes,Muscicapidae,NA,17.6,17.3,NA,231.6,DIU,5.4450117456988405
Eryx_johnii,Reptilia,Squamata,Erycidae,NA,NA,NA,NA,292.8,NOC,5.679489782087156
Eschrichtius_robustus,Mammalia,Cetacea,Eschrichtiidae,27324024.19,NA,28500000,NA,924,ARR,6.828712071641684
Eublepharis_macularius,Reptilia,Squamata,Eublepharidae,NA,NA,NA,NA,342,NOC,5.834810737062605
Eugenes_fulgens,Aves,Apodiformes,Trochilidae,NA,NA,8.1,7.9,132,DIU,4.882801922586371
Eurypyga_helias,Aves,Eurypygiformes,Eurypygidae,NA,NA,210,NA,180,DIU,5.19295685089021
Falco_columbarius,Aves,Falconiformes,Falconidae,NA,NA,195,NA,152.4,DIU,5.026508643252546
Falco_mexicanus,Aves,Falconiformes,Falconidae,NA,NA,858,NA,206.4,DIU,5.329816033607408
Falco_naumanni,Aves,Falconiformes,Falconidae,NA,NA,152.5,NA,130.8,DIU,4.873669439023098
Falco_peregrinus,Aves,Falconiformes,Falconidae,NA,NA,840,715,300,DIU,5.703782474656201
Falco_rusticolus,Aves,Falconiformes,Falconidae,NA,NA,1406.5,NA,162,DIU,5.087596335232384
Falco_tinnunculus,Aves,Falconiformes,Falconidae,NA,NA,184,NA,285.6,DIU,5.654592230465429
Falcunculus_frontatus,Aves,Passeriformes,Pachycephalidae,NA,NA,NA,28,142.8,DIU,4.9614450499054845
Farancia_abacura,Reptilia,Squamata,Colubridae,NA,NA,NA,NA,228,NOC,5.429345628954441
Ficedula_hypoleuca,Aves,Passeriformes,Muscicapidae,NA,11.7,13.9,NA,180,DIU,5.19295685089021
Fossa_fossana,Mammalia,Carnivora,Eupleridae,1853.98,2260,1540,NA,194.4,NOC,5.2699178920263385
Fregata_magnificens,Aves,Suliformes,Fregatidae,NA,NA,1078,NA,408,DIU,6.0112671744041615
Fringilla_coelebs,Aves,Passeriformes,Fringillidae,NA,21,20.7,NA,348,DIU,5.8522024797744745
Fringilla_montifringilla,Aves,Passeriformes,Fringillidae,NA,21,23.2,NA,177.6,DIU,5.17953383055807
Fulica_atra,Aves,Gruiformes,Rallidae,NA,412,734.3,661,247.2,DIU,5.510197725583535
Fulmarus_glacialis,Aves,Procellariiformes,Procellariidae,NA,NA,908,NA,612,ARR,6.416732282512326
Galea_musteloides,Mammalia,Rodentia,Caviidae,386.64,322,337.9,NA,31.8,DIU,3.459466289786131
Gallus_gallus,Aves,Galliformes,Phasianidae,NA,2710,779.8,NA,360,DIU,5.886104031450156
Gastrophryne_carolinensis,Amphibia,Anura,Microhylidae,NA,NA,2.59,NA,81.6,NOC,4.401829261970061
Gavia_immer,Aves,Gaviiformes,Gaviidae,NA,NA,3405,NA,289.2,DIU,5.66711849028461
Gavialis_gangeticus,Reptilia,Crocodilia,Gavialidae,NA,NA,153000,NA,708,NOC,6.56244409369372
Genetta_genetta,Mammalia,Carnivora,Viverridae,1756.17,NA,1866.7,NA,340.2,NOC,5.829533679961761
Geocapromys_brownii,Mammalia,Rodentia,Capromyidae,1497.48,2456,1500,NA,130.8,NOC,4.873669439023098
Geochelone_elegans,Reptilia,Testudines,Testudinidae,NA,NA,4225,NA,291.6,DIU,5.675383000134503
Geothlypis_trichas,Aves,Passeriformes,Parulidae,NA,10.6,9.5,NA,138,DIU,4.927253685157205
Gerrhosaurus_major,Reptilia,Squamata,Cordylidae,NA,NA,NA,NA,288,DIU,5.662960480135946
Glyptemys_insculpta,Reptilia,Testudines,Emydidae,NA,NA,968.2,NA,720,DIU,6.579251212010101
Glyptemys_muhlenbergii,Reptilia,Testudines,Emydidae,NA,NA,132.1,NA,480,DIU,6.173786103901937
Gonatodes_albogularis,Reptilia,Squamata,Sphaerodactylidae,NA,NA,1.865,NA,67.2,DIU,4.207673247529104
Gopherus_agassizii,Reptilia,Testudines,Testudinidae,NA,NA,2784,NA,753.6,DIU,6.624861723262153
Grallina_cyanoleuca,Aves,Passeriformes,Monarchidae,NA,NA,NA,88,145.2,DIU,4.978112102390695
Grus_canadensis,Aves,Gruiformes,Gruidae,NA,NA,3890,NA,439.2,DIU,6.084954890195321
Gyps_fulvus,Aves,Accipitriformes,Accipitridae,NA,NA,7436,NA,496.8,DIU,6.208187530619269
Gyrinophilus_porphyriticus,Amphibia,Caudata,Plethodontidae,NA,NA,NA,NA,222,NOC,5.402677381872279
Haematopus_bachmani,Aves,Charadriiformes,Haematopodidae,NA,NA,670,NA,192,DIU,5.2574953720277815
Heloderma_suspectum,Reptilia,Squamata,Helodermatidae,NA,NA,553.41,514,346.8,ARR,5.848748244906387
Hemidactylus_turcicus,Reptilia,Squamata,Gekkonidae,NA,NA,2.53,NA,100.8,NOC,4.613138355637268
Hemitheconyx_caudicinctus,Reptilia,Squamata,Eublepharidae,NA,NA,NA,NA,194.4,NOC,5.2699178920263385
Heosemys_spinosa,Reptilia,Testudines,Geoemydidae,NA,NA,950,NA,274.8,DIU,5.616043560348194
Heterocephalus_glaber,Mammalia,Rodentia,Bathyergidae,39.36,35.3,35,NA,246,CRE,5.5053315359323625
Heterodon_nasicus,Reptilia,Squamata,Colubridae,NA,NA,NA,NA,237.6,DIU,5.47058858748849
Himantopus_himantopus,Aves,Charadriiformes,Recurvirostridae,NA,NA,161,174.4,192,DIU,5.2574953720277815
Hippolais_icterina,Aves,Passeriformes,Acrocephalidae,NA,12.5,13.2,NA,129.6,DIU,4.864452783918174
Hippolais_polyglotta,Aves,Passeriformes,Acrocephalidae,NA,NA,11,NA,106.8,DIU,4.6709579265260945
Hippopotamus_amphibius,Mammalia,Artiodactyla,Hippopotamidae,1536310.4,NA,3750000,NA,694.2,NOC,6.542760103427686
Hirundo_rustica,Aves,Passeriformes,Hirundinidae,NA,18,18.3,19.83333333,192,DIU,5.2574953720277815
Homo_sapiens,Mammalia,Primates,Hominidae,58540.63,70000,62035,NA,1470,DIU,7.293017679772782
Hoplobatrachus_occipitalis,Amphibia,Anura,Dicroglossidae,NA,NA,48.1,NA,130.8,ARR,4.873669439023098
Hoplomys_gymnurus,Mammalia,Rodentia,Echimyidae,281.42,NA,504,NA,84,NOC,4.430816798843313
Hydrobates_pelagicus,Aves,Procellariiformes,Hydrobatidae,NA,NA,25.2,NA,405.6,ARR,6.005367452276974
Hydrochoerus_hydrochaeris,Mammalia,Rodentia,Caviidae,48144.91,26385,55000,NA,162.6,CRE,5.0912931971137105
Hyla_arborea,Amphibia,Anura,Hylidae,NA,NA,9.5,NA,264,NOC,5.575949103146316
Hyla_chrysoscelis,Amphibia,Anura,Hylidae,NA,NA,11.2,NA,93.6,NOC,4.539030383483547
Hyla_gratiosa,Amphibia,Anura,Hylidae,NA,NA,NA,NA,150,NOC,5.0106352940962555
Hyla_japonica,Amphibia,Anura,Hylidae,NA,NA,4.1,NA,106.8,NOC,4.6709579265260945
Hyla_squirella,Amphibia,Anura,Hylidae,NA,NA,2.88,NA,102,NOC,4.624972813284271
Hyla_versicolor,Amphibia,Anura,Hylidae,NA,6.97,7.2,13.15,93.6,NOC,4.539030383483547
Hylocichla_mustelina,Aves,Passeriformes,Turdidae,NA,NA,43.3,NA,122.4,DIU,4.807294370078226
Hynobius_nebulosus,Amphibia,Caudata,Hynobiidae,NA,NA,4.4,NA,170.4,NOC,5.138148614395216
Hystrix_africaeaustralis,Mammalia,Rodentia,Hystricidae,14936.02,11300,24000,14936,258.6,NOC,5.555282466337757
Icteria_virens,Aves,Passeriformes,Parulidae,NA,NA,26,NA,106.8,DIU,4.6709579265260945
Icterus_galbula,Aves,Passeriformes,Icteridae,NA,37.5,32.9,NA,168,DIU,5.123963979403259
Icterus_parisorum,Aves,Passeriformes,Icteridae,NA,NA,36.2,NA,76.8,DIU,4.341204640153626
Isoodon_macrourus,Mammalia,Peramelemorphia,Peramelidae,1505.77,1551,1600,822,58.8,NOC,4.074141854904581
Jaculus_jaculus,Mammalia,Rodentia,Dipodidae,59.8,75,55,NA,79.8,NOC,4.379523504455763
Junco_hyemalis,Aves,Passeriformes,Passerellidae,NA,18,19,19.995,135.6,DIU,4.909709375506295
Jynx_torquilla,Aves,Piciformes,Picidae,NA,NA,35,NA,120,DIU,4.787491742782046
Kaloula_pulchra,Amphibia,Anura,Microhylidae,NA,NA,NA,NA,132,NOC,4.882801922586371
Kogia_breviceps,Mammalia,Cetacea,Kogiidae,431500,NA,424600,NA,204,ARR,5.318119993844216
Laemanctus_longipes,Reptilia,Squamata,Corytophanidae,NA,NA,NA,NA,184.8,DIU,5.2192741592075835
Lagopus_lagopus,Aves,Galliformes,Phasianidae,NA,567,595.875,541,108,DIU,4.68213122712422
Lagostomus_maximus,Mammalia,Rodentia,Chinchillidae,4660.94,6794,6000,NA,121.2,NOC,4.797442073635214
Lagurus_lagurus,Mammalia,Rodentia,Cricetidae,20.6,NA,20.3,NA,45.6,NOC,3.8199077165203406
Lalage_leucomela,Aves,Passeriformes,Campephagidae,NA,NA,NA,NA,57.6,DIU,4.053522567701846
Lama_glama,Mammalia,Artiodactyla,Camelidae,78322.67,115000,140000,115000,343.2,DIU,5.838313367613807
Lampornis_clemenciae,Aves,Apodiformes,Trochilidae,NA,NA,7.6,8.15,144,DIU,4.969813299576001
Lampropeltis_pyromelana,Reptilia,Squamata,Colubridae,NA,NA,432,NA,268.8,DIU,5.5939676086489944
Lamprophis_fuliginosus,Reptilia,Squamata,Colubridae,NA,NA,NA,NA,108,NOC,4.68213122712422
Lanius_collurio,Aves,Passeriformes,Laniidae,NA,27,28.4,NA,121.2,DIU,4.797442073635214
Lanius_excubitor,Aves,Passeriformes,Laniidae,NA,72.4,63.5,NA,144,DIU,4.969813299576001
Lanius_senator,Aves,Passeriformes,Laniidae,NA,NA,36,NA,68.4,DIU,4.225372824628505
Larus_canus,Aves,Charadriiformes,Laridae,NA,431,430.6,NA,404.4,DIU,6.0024044871463165
Laudakia_stellio,Reptilia,Squamata,Agamidae,NA,NA,NA,NA,72,DIU,4.276666119016055
Leipoa_ocellata,Aves,Galliformes,Megapodiidae,NA,NA,NA,2000,61.2,DIU,4.11414718951828
Lemmus_lemmus,Mammalia,Rodentia,Cricetidae,67.62,80,70,NA,31.8,ARR,3.459466289786131
Lemur_catta,Mammalia,Primates,Lemuridae,2626.48,NA,2555,2055,403.8,DIU,6.000919705878737
Leptodactylus_pentadactylus,Amphibia,Anura,Leptodactylidae,NA,NA,415,NA,225.6,NOC,5.418763519623904
Liasis_fuscus,Reptilia,Squamata,Pythonidae,NA,NA,10592,1306.9,321.6,NOC,5.773308537304811
Litoria_caerulea,Amphibia,Anura,Hylidae,NA,NA,NA,NA,240,DIU,5.480638923341991
Lonchura_striata,Aves,Passeriformes,Estrildidae,NA,10.3,12.3,NA,120,DIU,4.787491742782046
Loxia_curvirostra,Aves,Passeriformes,Fringillidae,NA,39.4,39.5,NA,193.2,DIU,5.263725921778417
Loxocemus_bicolor,Reptilia,Squamata,Loxocemidae,NA,NA,NA,NA,393.6,NOC,5.975335165178098
Loxodonta_africana,Mammalia,Proboscidea,Elephantidae,3824539.93,NA,4800000,NA,870,ARR,6.76849321164863
Lullula_arborea,Aves,Passeriformes,Alaudidae,NA,25.5,26.9,NA,72,DIU,4.276666119016055
Luscinia_megarhynchos,Aves,Passeriformes,Muscicapidae,NA,NA,19.7,NA,130.8,DIU,4.873669439023098
Luscinia_svecica,Aves,Passeriformes,Muscicapidae,NA,NA,17.3,NA,136.8,DIU,4.918520005188451
Macaca_mulatta,Mammalia,Primates,Cercopithecidae,6455.19,NA,8235,5045,456,DIU,6.1224928095143865
Macrochelys_temminckii,Reptilia,Testudines,Chelydridae,NA,NA,58500,NA,843.6,NOC,6.73767844860462
Macropus_eugenii,Mammalia,Diprotodontia,Macropodidae,5278.48,4796,6500,4425,174.6,NOC,5.162497643405501
Macrotus_californicus,Mammalia,Chiroptera,Phyllostomidae,11.83,11.7,11.6,NA,164.4,NOC,5.10230248262208
Macrovipera_lebetina,Reptilia,Squamata,Viperidae,NA,NA,1306,NA,159.6,ARR,5.072670685015709
Malacochersus_tornieri,Reptilia,Testudines,Testudinidae,NA,NA,391.25,NA,310.8,DIU,5.739149618493492
Malayemys_subtrijuga,Reptilia,Testudines,Geoemydidae,NA,NA,NA,NA,170.4,DIU,5.138148614395216
Malurus_melanocephalus,Aves,Passeriformes,Maluridae,NA,NA,NA,7.3,92.4,DIU,4.526126978647638
Manorina_melanocephala,Aves,Passeriformes,Meliphagidae,NA,NA,NA,68,148.8,DIU,5.002603122398992
Mantella_aurantiaca,Amphibia,Anura,Mantellidae,NA,NA,NA,NA,130.8,DIU,4.873669439023098
Masticophis_flagellum,Reptilia,Squamata,Colubridae,NA,NA,NA,NA,242.4,DIU,5.490589254195159
Mauremys_caspica,Reptilia,Testudines,Geoemydidae,NA,NA,NA,NA,211.2,DIU,5.352805551832106
Mauremys_reevesii,Reptilia,Testudines,Geoemydidae,NA,NA,858,NA,290.4,DIU,5.671259282950641
Megaderma_lyra,Mammalia,Chiroptera,Megadermatidae,39.27,NA,38.6,NA,168,NOC,5.123963979403259
Megaptera_novaeangliae,Mammalia,Cetacea,Balaenopteridae,30000000.01,NA,30000000,NA,1140,ARR,7.038783541388542
Megascops_asio,Aves,Strigiformes,Strigidae,NA,166,164.1,NA,248.4,NOC,5.515040350059324
Mehelya_capensis,Reptilia,Squamata,Colubridae,NA,NA,NA,NA,130.8,NOC,4.873669439023098
Melanerpes_erythrocephalus,Aves,Piciformes,Picidae,NA,NA,75,NA,120,DIU,4.787491742782046
Melanerpes_uropygialis,Aves,Piciformes,Picidae,NA,NA,65,NA,132,DIU,4.882801922586371
Melanodryas_cucullata,Aves,Passeriformes,Petroicidae,NA,NA,NA,20.9,115.2,DIU,4.746669748261791
Melanosuchus_niger,Reptilia,Crocodilia,Alligatoridae,NA,NA,82000,NA,480,NOC,6.173786103901937
Meleagris_gallopavo,Aves,Galliformes,Phasianidae,NA,NA,6050,NA,156,DIU,5.049856007249537
Meles_meles,Mammalia,Carnivora,Mustelidae,11884.03,11050,13000,NA,208.8,NOC,5.341376856008484
Melithreptus_lunatus,Aves,Passeriformes,Meliphagidae,NA,NA,NA,14.15,147.6,DIU,4.994505912166372
Melopsittacus_undulatus,Aves,Psittaciformes,Psittacidae,NA,25.2,30,32.5,252,DIU,5.529429087511423
Melospiza_georgiana,Aves,Passeriformes,Passerellidae,NA,14.9,16.1,NA,93.6,DIU,4.539030383483547
Melospiza_lincolnii,Aves,Passeriformes,Passerellidae,NA,NA,17.35,NA,91.2,DIU,4.513054897080286
Melospiza_melodia,Aves,Passeriformes,Passerellidae,NA,19.1,22.7,19.8,135.6,DIU,4.909709375506295
Menura_novaehollandiae,Aves,Passeriformes,Menuridae,NA,NA,NA,967,214.8,DIU,5.36970736263471
Mephitis_mephitis,Mammalia,Carnivora,Mephitidae,2399.99,NA,3500,1886.666667,160.9,NOC,5.080783053998338
Mesocricetus_auratus,Mammalia,Rodentia,Cricetidae,98.6,108.2,105,NA,83.4,NOC,4.423648309364701
Microcebus_murinus,Mammalia,Primates,Cheirogaleidae,69,NA,64.8,54,202.2,NOC,5.309257306586371
Microhyla_ornata,Amphibia,Anura,Microhylidae,NA,NA,1.65,NA,60,NOC,4.0943445622221
Micrurus_fulvius,Reptilia,Squamata,Elapidae,NA,NA,682,NA,228,DIU,5.429345628954441
Mimus_polyglottos,Aves,Passeriformes,Mimidae,NA,NA,53,NA,240,DIU,5.480638923341991
Mniotilta_varia,Aves,Passeriformes,Parulidae,NA,8.2,10.9,NA,146.4,DIU,4.986342601527212
Momotus_momota,Aves,Coraciiformes,Momotidae,NA,NA,133,NA,243.6,DIU,5.495527535835742
Monodelphis_domestica,Mammalia,Didelphimorphia,Didelphidae,93.45,104,105,NA,66.6,NOC,4.198704577546343
Morelia_viridis,Reptilia,Squamata,Pythonidae,NA,NA,3113,NA,247.2,NOC,5.510197725583535
Motacilla_alba,Aves,Passeriformes,Motacillidae,NA,18,24.1,NA,164.4,DIU,5.10230248262208
Motacilla_cinerea,Aves,Passeriformes,Motacillidae,NA,NA,17.2,NA,96,DIU,4.564348191467836
Motacilla_flava,Aves,Passeriformes,Motacillidae,NA,14.7,17.7,NA,105.6,DIU,4.659658371272161
Mus_musculus,Mammalia,Rodentia,Muridae,19.3,18,20.5,32.1,60,NOC,4.0943445622221
Muscicapa_striata,Aves,Passeriformes,Muscicapidae,NA,14.4,15.9,NA,141.6,DIU,4.953006181259619
Mycteria_americana,Aves,Ciconiiformes,Ciconiidae,NA,NA,2500,NA,324,ARR,5.780743515792329
Myioborus_pictus,Aves,Passeriformes,Parulidae,NA,NA,9.75,NA,79.2,DIU,4.37197629882038
Myocastor_coypus,Mammalia,Rodentia,Myocastoridae,6361.55,NA,7850,NA,186,NOC,5.225746673713202
Myoprocta_acouchy,Mammalia,Rodentia,Dasyproctidae,954.87,914,775,914,148.8,DIU,5.002603122398992
Myotis_lucifugus,Mammalia,Chiroptera,Vespertilionidae,7.8,5.8,10,NA,408,NOC,6.0112671744041615
Myrmecobius_fasciatus,Mammalia,Dasyuromorphia,Myrmecobiidae,511.44,438.2,471.5,402.7,102,DIU,4.624972813284271
Myrmecophaga_tridactyla,Mammalia,Pilosa,Myrmecophagidae,29531.83,30600,28500,30600,342,DIU,5.834810737062605
Mystacina_tuberculata,Mammalia,Chiroptera,Mystacinidae,13.14,NA,23.5,NA,91.2,NOC,4.513054897080286
Naja_naja,Reptilia,Squamata,Elapidae,NA,NA,NA,NA,387.6,ARR,5.959973880016611
Nandinia_binotata,Mammalia,Carnivora,Nandiniidae,2167.2,4270,1900,NA,237,NOC,5.4680601411351315
Necrosyrtes_monachus,Aves,Accipitriformes,Accipitridae,NA,NA,NA,NA,255.6,DIU,5.5436137225033795
Necturus_maculosus,Amphibia,Caudata,Proteidae,NA,NA,220.1,NA,408,NOC,6.0112671744041615
Nerodia_sipedon,Reptilia,Squamata,Colubridae,NA,NA,NA,NA,115.2,ARR,4.746669748261791
Nestor_notabilis,Aves,Psittaciformes,Psittacidae,NA,NA,867.5,NA,564,ARR,6.335054251498059
Nomascus_leucogenys,Mammalia,Primates,Hylobatidae,7320,NA,6000,NA,529.2,DIU,6.271366432240801
Notechis_scutatus,Reptilia,Squamata,Elapidae,NA,NA,NA,NA,169.2,ARR,5.1310814471721224
Notophthalmus_viridescens,Amphibia,Caudata,Salamandridae,NA,NA,3.9,NA,300,DIU,5.703782474656201
Nycticebus_coucang,Mammalia,Primates,Lorisidae,924.55,1128.6,890.5,627.75,313.8,NOC,5.748755840298932
Nymphicus_hollandicus,Aves,Psittaciformes,Psittacidae,NA,NA,90,88.15,420,DIU,6.040254711277414
Oceanodroma_castro,Aves,Procellariiformes,Hydrobatidae,NA,NA,42,NA,432,NOC,6.068425588244111
Ochotona_princeps,Mammalia,Lagomorpha,Ochotonidae,157.63,109,100,NA,84,DIU,4.430816798843313
Oedura_marmorata,Reptilia,Squamata,Diplodactylidae,NA,NA,15.4,NA,254.4,NOC,5.538907831465967
Oenanthe_oenanthe,Aves,Passeriformes,Muscicapidae,NA,NA,25,NA,121.2,DIU,4.797442073635214
