species,class,order,family,panth_bodymass_g,aa_bodymass_g,kup_AdultMass,AT_bodymass_g,mean_long,diel,logage
Okapia_johnstoni,Mammalia,Artiodactyla,Giraffidae,230001.14,NA,225000,NA,399,DIU,5.988961416889864
Ophisaurus_ventralis,Reptilia,Squamata,Anguidae,NA,NA,23.715,32.17,177.6,DIU,5.17953383055807
Oplurus_cyclurus,Reptilia,Squamata,Opluridae,NA,NA,NA,NA,111.6,DIU,4.71492104994721
Oreoica_gutturalis,Aves,Passeriformes,Oreoicidae,NA,NA,NA,63.3,60,DIU,4.0943445622221
Ornithorhynchus_anatinus,Mammalia,Monotremata,Ornithorhynchidae,1484.25,1030.3,1250,1320,267.6,CRE,5.589493328254074
Ortalis_vetula,Aves,Galliformes,Cracidae,NA,NA,495.5,NA,105.6,DIU,4.659658371272161
Orthonyx_spaldingii,Aves,Passeriformes,Orthonychidae,NA,NA,NA,149.2,198,DIU,5.288267030694535
Orycteropus_afer,Mammalia,Tubulidentata,Orycteropodidae,56175.2,48000,60000,48000,322.8,NOC,5.777032936395794
Osteolaemus_tetraspis,Reptilia,Crocodilia,Crocodylidae,NA,NA,40000,NA,840,NOC,6.733401891837359
Osteopilus_septentrionalis,Amphibia,Anura,Hylidae,NA,NA,NA,NA,154.8,NOC,5.042133961155627
Otus_flammeolus,Aves,Strigiformes,Strigidae,NA,NA,55.5,NA,97.2,NOC,4.576770711466393
Otus_scops,Aves,Strigiformes,Strigidae,NA,NA,92,13.4,82.8,NOC,4.416428061391214
Oxybelis_aeneus,Reptilia,Squamata,Colubridae,NA,NA,1359,NA,182.4,DIU,5.206202077640231
Oxyuranus_scutellatus,Reptilia,Squamata,Elapidae,NA,NA,8110.5,NA,187.2,ARR,5.232177564043492
Pachycephala_rufiventris,Aves,Passeriformes,Pachycephalidae,NA,NA,NA,22.6,182.4,DIU,5.206202077640231
Pachymedusa_dacnicolor,Amphibia,Anura,Hylidae,NA,NA,NA,NA,104.4,NOC,4.648229675448539
Palea_steindachneri,Reptilia,Testudines,Trionychidae,NA,NA,NA,NA,492,DIU,6.198478716492308
Paleosuchus_palpebrosus,Reptilia,Crocodilia,Alligatoridae,NA,NA,5900,NA,289.2,NOC,5.66711849028461
Paleosuchus_trigonatus,Reptilia,Crocodilia,Alligatoridae,NA,NA,7500,NA,480,NOC,6.173786103901937
Pandion_haliaetus,Aves,Accipitriformes,Pandionidae,NA,NA,1362,NA,384,DIU,5.950642552587727
Pardalotus_punctatus,Aves,Passeriformes,Pardalotidae,NA,NA,NA,8.4,48,DIU,3.871201010907891
Pardalotus_striatus,Aves,Passeriformes,Pardalotidae,NA,NA,NA,10.6,72,DIU,4.276666119016055
Parus_major,Aves,Passeriformes,Paridae,NA,NA,17.9,NA,184.8,DIU,5.2192741592075835
Passer_domesticus,Aves,Passeriformes,Passeridae,NA,NA,25.3,23.27666667,276,DIU,5.62040086571715
Passer_montanus,Aves,Passeriformes,Passeridae,NA,17.5,20.5,17.5,157.2,DIU,5.057518879995106
Passerculus_sandwichensis,Aves,Passeriformes,Passerellidae,NA,15.9,20.2,NA,216,DIU,5.375278407684165
Passerella_iliaca,Aves,Passeriformes,Passerellidae,NA,NA,35.5,31.7,123.6,DIU,4.817050545023591
Passerina_caerulea,Aves,Passeriformes,Cardinalidae,NA,NA,28.4,NA,122.4,DIU,4.807294370078226
Passerina_ciris,Aves,Passeriformes,Cardinalidae,NA,NA,14.75,NA,144,DIU,4.969813299576001
Passerina_cyanea,Aves,Passeriformes,Cardinalidae,NA,NA,15,NA,132,DIU,4.882801922586371
Pecari_tajacu,Mammalia,Artiodactyla,Tayassuidae,21133.69,20500,20200,NA,337.2,ARR,5.8206762261277
Pedetes_capensis,Mammalia,Rodentia,Pedetidae,2549.25,2300,3500,NA,207,NOC,5.332718793265369
Pelagodroma_marina,Aves,Procellariiformes,Hydrobatidae,NA,NA,NA,55,237.6,NOC,5.47058858748849
Pelecanus_occidentalis,Aves,Pelecaniformes,Pelecanidae,NA,NA,3115.8,NA,516,DIU,6.246106765481563
Pelomedusa_subrufa,Reptilia,Testudines,Pelomedusidae,NA,NA,2273,NA,241.2,DIU,5.485626464853031
Perdix_perdix,Aves,Galliformes,Phasianidae,NA,501,492,NA,62.4,DIU,4.133565275375382
Pernis_apivorus,Aves,Accipitriformes,Accipitridae,NA,652,758,NA,348,NOC,5.8522024797744745
Perognathus_amplus,Mammalia,Rodentia,Heteromyidae,11.97,NA,11.7,NA,70.8,NOC,4.259859000699674
Petaurus_breviceps,Mammalia,Diprotodontia,Petauridae,120.76,129.3,110,89.1,190.8,NOC,5.251225759014186
Petrochelidon_fulva,Aves,Passeriformes,Hirundinidae,NA,NA,20.15,NA,146.4,DIU,4.986342601527212
Petrochelidon_pyrrhonota,Aves,Passeriformes,Hirundinidae,NA,NA,23.24,NA,141.6,DIU,4.953006181259619
Petronia_petronia,Aves,Passeriformes,Passeridae,NA,NA,30.2,NA,84,DIU,4.430816798843313
Phaeognathus_hubrichti,Amphibia,Caudata,Plethodontidae,NA,NA,NA,NA,236.4,NOC,5.465525285531943
Phaethon_rubricauda,Aves,Phaethontiformes,Phaethontidae,NA,NA,593.2,696.6,392.4,DIU,5.972281727691208
Phalaropus_lobatus,Aves,Charadriiformes,Scolopacidae,NA,NA,33.8,34,154.8,DIU,5.042133961155627
Phascolarctos_cinereus,Mammalia,Diprotodontia,Phascolarctidae,6528.74,4732.4,9300,5888,252.6,NOC,5.531807209916391
Phasianus_colchicus,Aves,Galliformes,Phasianidae,NA,NA,1094.8,625,324,DIU,5.780743515792329
Phelsuma_madagascariensis,Reptilia,Squamata,Gekkonidae,NA,NA,20.7,NA,163.2,DIU,5.094976442530006
Pheucticus_ludovicianus,Aves,Passeriformes,Cardinalidae,NA,NA,47.325,NA,288,DIU,5.662960480135946
Phoca_vitulina,Mammalia,Carnivora,Phocidae,87316.66,27400,115000,NA,525.6,ARR,6.2645404671704
Phocoena_phocoena,Mammalia,Cetacea,Phocoenidae,52730.93,28500,52500,NA,212.4,ARR,5.358471289367784
Phoebastria_nigripes,Aves,Procellariiformes,Diomedeidae,NA,NA,2800,NA,505.2,ARR,6.224954390476336
Phoenicopterus_chilensis,Aves,Phoenicopteriformes,Phoenicopteridae,NA,NA,2277,NA,440.4,NOC,6.087683404848525
Phoenicurus_phoenicurus,Aves,Passeriformes,Muscicapidae,NA,NA,14.6,NA,122.4,DIU,4.807294370078226
Phrynomantis_bifasciatus,Amphibia,Anura,Microhylidae,NA,NA,NA,NA,123.6,NOC,4.817050545023591
Phyllomedusa_bicolor,Amphibia,Anura,Phyllomedusidae,NA,NA,NA,NA,123.6,NOC,4.817050545023591
Phylloscopus_collybita,Aves,Passeriformes,Phylloscopidae,NA,8.2,8.3,NA,96,DIU,4.564348191467836
Phylloscopus_trochilus,Aves,Passeriformes,Phylloscopidae,NA,10.7,8.7,NA,141.6,DIU,4.953006181259619
Physignathus_cocincinus,Reptilia,Squamata,Agamidae,NA,NA,193.42,NA,183.6,DIU,5.21275947818639
Physignathus_lesueurii,Reptilia,Squamata,Agamidae,NA,NA,NA,NA,226.8,DIU,5.4240685718535975
Picoides_tridactylus,Aves,Piciformes,Picidae,NA,NA,65.7,NA,134.4,DIU,4.900820428089049
Pipa_pipa,Amphibia,Anura,Pipidae,NA,NA,200,NA,92.4,NOC,4.526126978647638
Pipilo_chlorurus,Aves,Passeriformes,Passerellidae,NA,NA,28.88,30.25,92.4,DIU,4.526126978647638
Pipistrellus_kuhlii,Mammalia,Chiroptera,Vespertilionidae,6.07,NA,6,NA,96,NOC,4.564348191467836
Piranga_olivacea,Aves,Passeriformes,Cardinalidae,NA,NA,29,NA,142.8,DIU,4.9614450499054845
Piranga_rubra,Aves,Passeriformes,Cardinalidae,NA,NA,40,NA,94.8,DIU,4.551769409260976
Pituophis_catenifer,Reptilia,Squamata,Colubridae,NA,NA,7275.5,NA,405.6,ARR,6.005367452276974
Platysternon_megacephalum,Reptilia,Testudines,Platysternidae,NA,NA,NA,NA,324,NOC,5.780743515792329
Plectrophenax_nivalis,Aves,Passeriformes,Calcariidae,NA,NA,41.8,NA,122.4,DIU,4.807294370078226
Plethodon_cinereus,Amphibia,Caudata,Plethodontidae,NA,0.76,0.5,NA,300,NOC,5.703782474656201
Plethodon_elongatus,Amphibia,Caudata,Plethodontidae,NA,NA,NA,NA,159.6,NOC,5.072670685015709
Ploceus_cucullatus,Aves,Passeriformes,Ploceidae,NA,NA,36.2,NA,288,DIU,5.662960480135946
Podargus_strigoides,Aves,Caprimulgiformes,Podargidae,NA,NA,NA,285,214.8,NOC,5.36970736263471
Podocnemis_erythrocephala,Reptilia,Testudines,Podocnemididae,NA,NA,NA,NA,216,DIU,5.375278407684165
Podocnemis_expansa,Reptilia,Testudines,Podocnemididae,NA,NA,25800,NA,303.6,DIU,5.715711045521475
Poicephalus_robustus,Aves,Psittaciformes,Psittacidae,NA,NA,344,NA,356.4,DIU,5.876053695596654
Polioptila_caerulea,Aves,Passeriformes,Polioptilidae,NA,NA,6.5,NA,50.4,DIU,3.919991175077323
Pooecetes_gramineus,Aves,Passeriformes,Passerellidae,NA,21.5,25.7,NA,94.8,DIU,4.551769409260976
Procavia_capensis,Mammalia,Hyracoidea,Procaviidae,2952.48,2458,3600,1260,172.8,DIU,5.152134856369956
Procyon_lotor,Mammalia,Carnivora,Procyonidae,6373.72,4842.2,6000,4288.25,252,NOC,5.529429087511423
Propithecus_verreauxi,Mammalia,Primates,Indriidae,3588.26,3350,5000,NA,309.6,DIU,5.735281141715572
Pseudechis_australis,Reptilia,Squamata,Elapidae,NA,NA,8144,NA,133.2,ARR,4.891851758106289
Pseudemys_concinna,Reptilia,Testudines,Emydidae,NA,NA,2992,NA,528,DIU,6.269096283706261
Pseudis_paradoxa,Amphibia,Anura,Hylidae,NA,NA,70,NA,132,ARR,4.882801922586371
Pseudopus_apodus,Reptilia,Squamata,Anguidae,NA,NA,450,NA,648,DIU,6.473890696352274
Pseudotriton_ruber,Amphibia,Caudata,Plethodontidae,NA,NA,NA,NA,241.2,NOC,5.485626464853031
Psittacus_erithacus,Aves,Psittaciformes,Psittacidae,NA,NA,333,NA,596.4,DIU,6.390911582890583
Pterodroma_hypoleuca,Aves,Procellariiformes,Procellariidae,NA,NA,168.6,168.2,369.6,NOC,5.912421339767529
Pterodroma_sandwichensis,Aves,Procellariiformes,Procellariidae,NA,NA,434,NA,157.2,NOC,5.057518879995106
Pteropus_giganteus,Mammalia,Chiroptera,Pteropodidae,824.85,562.2,1175,374.8571429,452.4,NOC,6.114566744241966
Ptyodactylus_hasselquistii,Reptilia,Squamata,Phyllodactylidae,NA,NA,9.3,6.4,130.8,NOC,4.873669439023098
Puffinus_griseus,Aves,Procellariiformes,Procellariidae,NA,NA,740,268,408,DIU,6.0112671744041615
Pyrocephalus_rubinus,Aves,Passeriformes,Tyrannidae,NA,NA,12.87,NA,66,DIU,4.189654742026425
Pyrrhula_pyrrhula,Aves,Passeriformes,Fringillidae,NA,NA,24.4,NA,210,DIU,5.3471075307174685
Python_molurus,Reptilia,Squamata,Pythonidae,NA,12370,12370,NA,410.4,NOC,6.01713229385656
Pyxicephalus_adspersus,Amphibia,Anura,Pyxicephalidae,NA,NA,1400,NA,540,DIU,6.29156913955832
Rana_aurora,Amphibia,Anura,Ranidae,NA,NA,NA,NA,180,NOC,5.19295685089021
Rana_iberica,Amphibia,Anura,Ranidae,NA,NA,10.6,NA,96,ARR,4.564348191467836
Rana_macrocnemis,Amphibia,Anura,Ranidae,NA,NA,11.3,NA,60,NOC,4.0943445622221
Rana_temporaria,Amphibia,Anura,Ranidae,NA,NA,47.6,NA,324,NOC,5.780743515792329
Regulus_calendula,Aves,Passeriformes,Regulidae,NA,NA,6.75,NA,67.2,DIU,4.207673247529104
Regulus_regulus,Aves,Passeriformes,Regulidae,NA,5.5,5.6,NA,84,DIU,4.430816798843313
Regulus_satrapa,Aves,Passeriformes,Regulidae,NA,NA,5.5,NA,75.6,DIU,4.3254562831854875
Remiz_pendulinus,Aves,Passeriformes,Remizidae,NA,NA,9.3,NA,86.4,DIU,4.45898767581001
Rhamphiophis_oxyrhynchus,Reptilia,Squamata,Lamprophiidae,NA,NA,NA,NA,159.6,DIU,5.072670685015709
Rhinocheilus_lecontei,Reptilia,Squamata,Colubridae,NA,NA,432,NA,237.6,NOC,5.47058858748849
Rousettus_aegyptiacus,Mammalia,Chiroptera,Pteropodidae,134,146,125,130,274.8,NOC,5.616043560348194
Rupicola_rupicola,Aves,Passeriformes,Cotingidae,NA,NA,195,NA,84,DIU,4.430816798843313
Rynchops_niger,Aves,Charadriiformes,Laridae,NA,NA,315,NA,242.4,NOC,5.490589254195159
Saccostomus_campestris,Mammalia,Rodentia,Nesomyidae,50.33,68.1,47.4,NA,43.8,NOC,3.7796338173824005
Salamandra_salamandra,Amphibia,Caudata,Salamandridae,NA,19.1,19.1,NA,288,NOC,5.662960480135946
Sauromalus_ater,Reptilia,Squamata,Iguanidae,NA,NA,230.39,NA,111.6,DIU,4.71492104994721
Scaphiopus_holbrookii,Amphibia,Anura,Scaphiopodidae,NA,NA,NA,NA,147.6,NOC,4.994505912166372
Sceloporus_magister,Reptilia,Squamata,Iguanidae,NA,NA,NA,NA,70.8,DIU,4.259859000699674
Scolopax_minor,Aves,Charadriiformes,Scolopacidae,NA,156.7,197.5,NA,250.8,CRE,5.524655808758766
Selasphorus_rufus,Aves,Apodiformes,Trochilidae,NA,3.8,3.5,NA,106.8,DIU,4.6709579265260945
Senticolis_triaspis,Reptilia,Squamata,Colubridae,NA,NA,753,NA,237.6,ARR,5.47058858748849
Setophaga_ruticilla,Aves,Passeriformes,Parulidae,NA,NA,8.5,NA,121.2,DIU,4.797442073635214
Siren_intermedia,Amphibia,Caudata,Sirenidae,NA,NA,NA,NA,308.4,NOC,5.731397641689174
Sitta_canadensis,Aves,Passeriformes,Sittidae,NA,NA,11.2,10.38,90,DIU,4.499809670330265
Smicrornis_brevirostris,Aves,Passeriformes,Acanthizidae,NA,NA,NA,5.8,88.8,DIU,4.486386649998124
Smilisca_baudinii,Amphibia,Anura,Hylidae,NA,NA,NA,NA,75.6,NOC,4.3254562831854875
Smilisca_phaeota,Amphibia,Anura,Hylidae,NA,NA,NA,NA,49.2,NOC,3.8958936234982624
Solenodon_paradoxus,Mammalia,Soricomorpha,Solenodontidae,899.99,NA,1000,900,140.6,NOC,4.9459189793765646
Sorex_araneus,Mammalia,Soricomorpha,Soricidae,9.18,8.4,9,10.3,31.2,DIU,3.4404180948154366
Spea_intermontana,Amphibia,Anura,Scaphiopodidae,NA,NA,NA,NA,240,NOC,5.480638923341991
Sphecotheres_viridis,Aves,Passeriformes,Oriolidae,NA,NA,121.5,NA,216,DIU,5.375278407684165
Sphenodon_punctatus,Reptilia,Rhynchocephalia,Sphenodontidae,NA,430,430,NA,1080,NOC,6.984716320118266
Sphyrapicus_nuchalis,Aves,Piciformes,Picidae,NA,NA,48.5,NA,58.8,DIU,4.074141854904581
Sphyrapicus_ruber,Aves,Piciformes,Picidae,NA,NA,55,NA,57.6,DIU,4.053522567701846
Sphyrapicus_varius,Aves,Piciformes,Picidae,NA,NA,45,NA,93.6,DIU,4.539030383483547
Spiza_americana,Aves,Passeriformes,Cardinalidae,NA,NA,33,NA,57.6,DIU,4.053522567701846
Spizella_breweri,Aves,Passeriformes,Passerellidae,NA,NA,11,NA,74.4,DIU,4.309455941839047
Spizella_pallida,Aves,Passeriformes,Passerellidae,NA,NA,11.45,NA,82.8,DIU,4.416428061391214
Spizella_passerina,Aves,Passeriformes,Passerellidae,NA,11.9,12.2,NA,141.6,DIU,4.953006181259619
Spizella_pusilla,Aves,Passeriformes,Passerellidae,NA,NA,12.5,NA,123.6,DIU,4.817050545023591
Stellula_calliope,Aves,Apodiformes,Trochilidae,NA,3,2.6,NA,84,DIU,4.430816798843313
Sternotherus_odoratus,Reptilia,Testudines,Kinosternidae,NA,NA,137.9,NA,657.6,CRE,6.48859684374197
Strepera_graculina,Aves,Passeriformes,Cracticidae,NA,NA,NA,305.75,290.4,DIU,5.671259282950641
Streptopelia_decaocto,Aves,Columbiformes,Columbidae,NA,NA,157.4,NA,214.8,DIU,5.36970736263471
Streptopelia_turtur,Aves,Columbiformes,Columbidae,NA,154,132,NA,158.4,DIU,5.0651234793803255
Strix_aluco,Aves,Strigiformes,Strigidae,NA,NA,520,NA,268.8,NOC,5.5939676086489944
Struthidea_cinerea,Aves,Passeriformes,Corcoracidae,NA,NA,132,135,300,DIU,5.703782474656201
Sturnella_magna,Aves,Passeriformes,Icteridae,NA,NA,94.71,NA,151.2,DIU,5.018603463745433
Sturnella_neglecta,Aves,Passeriformes,Icteridae,NA,NA,85,NA,120,DIU,4.787491742782046
Sturnus_vulgaris,Aves,Passeriformes,Sturnidae,NA,75,74,57.73666667,274.8,DIU,5.616043560348194
Suricata_suricatta,Mammalia,Carnivora,Herpestidae,729.99,850,776,NA,198.6,DIU,5.291292751611072
Surnia_ulula,Aves,Strigiformes,Strigidae,NA,NA,320,NA,194.4,NOC,5.2699178920263385
Sus_scrofa,Mammalia,Artiodactyla,Suidae,84471.54,135000,130000,NA,288,DIU,5.662960480135946
Sylvia_communis,Aves,Passeriformes,Sylviidae,NA,NA,17.7,NA,108,DIU,4.68213122712422
Sylvia_curruca,Aves,Passeriformes,Sylviidae,NA,10.6,11.4,NA,108,DIU,4.68213122712422
Sylvia_nisoria,Aves,Passeriformes,Sylviidae,NA,NA,22.5,NA,142.8,DIU,4.9614450499054845
Synthliboramphus_hypoleucus,Aves,Charadriiformes,Alcidae,NA,NA,167,NA,180,NOC,5.19295685089021
Tachycineta_thalassina,Aves,Passeriformes,Hirundinidae,NA,NA,14.2,NA,109.2,DIU,4.693181063310805
Tachyglossus_aculeatus,Mammalia,Monotremata,Tachyglossidae,4499.97,2909,3500,2785,597,NOC,6.391917113392602
Tadarida_brasiliensis,Mammalia,Chiroptera,Molossidae,12.61,13.3,12.5,NA,162,NOC,5.087596335232384
Taeniopygia_guttata,Aves,Passeriformes,Estrildidae,NA,NA,12,11.85,144,DIU,4.969813299576001
Tamias_striatus,Mammalia,Rodentia,Sciuridae,NA,89.6,96,NA,114,DIU,4.736198448394496
Tarentola_mauritanica,Reptilia,Squamata,Phyllodactylidae,NA,NA,6.54,NA,168,ARR,5.123963979403259
Terrapene_ornata,Reptilia,Testudines,Emydidae,NA,NA,394.5,354,340.8,DIU,5.83129579495516
Testudo_kleinmanni,Reptilia,Testudines,Testudinidae,NA,NA,440,NA,252,DIU,5.529429087511423
Tetrao_urogallus,Aves,Galliformes,Phasianidae,NA,4010,2950,NA,216,DIU,5.375278407684165
Thamnophis_marcianus,Reptilia,Squamata,Colubridae,NA,NA,NA,NA,84,ARR,4.430816798843313
Thomomys_bottae,Mammalia,Rodentia,Geomyidae,122.7,143,115.5,NA,63.6,ARR,4.152613470346076
Thryonomys_swinderianus,Mammalia,Rodentia,Thryonomyidae,3750.85,NA,6600,NA,58.2,NOC,4.063885354737392
Timon_lepidus,Reptilia,Squamata,Lacertidae,NA,NA,99.625,NA,204,DIU,5.318119993844216
Tomistoma_schlegelii,Reptilia,Crocodilia,Gavialidae,NA,NA,119000,NA,296.4,NOC,5.6917098934219315
Toxostoma_curvirostre,Aves,Passeriformes,Mimidae,NA,NA,80.65,NA,129.6,DIU,4.864452783918174
Toxostoma_redivivum,Aves,Passeriformes,Mimidae,NA,NA,84.4,NA,82.8,DIU,4.416428061391214
Trachycephalus_venulosus,Amphibia,Anura,Hylidae,NA,NA,NA,NA,126,NOC,4.836281906951478
Tragulus_napu,Mammalia,Artiodactyla,Tragulidae,5273.67,NA,6500,NA,198.18,NOC,5.289175708630753
Trichechus_manatus,Mammalia,Sirenia,Trichechidae,467324.83,450000,322000,NA,594,ARR,6.386879319362645
Trichoglossus_chlorolepidotus,Aves,Psittaciformes,Psittacidae,NA,NA,NA,86.9,405.6,DIU,6.005367452276974
Trichoglossus_haematodus,Aves,Psittaciformes,Psittacidae,NA,NA,115.1,125,247.2,DIU,5.510197725583535
Trichosurus_vulpecula,Mammalia,Diprotodontia,Phalangeridae,2685.39,1993.5,2395,1761,183.6,NOC,5.21275947818639
Trimeresurus_gramineus,Reptilia,Squamata,Viperidae,NA,NA,NA,NA,100.8,NOC,4.613138355637268
Trionyx_triunguis,Reptilia,Testudines,Trionychidae,NA,NA,10818,NA,607.2,NOC,6.408858226081421
Triturus_marmoratus,Amphibia,Caudata,Salamandridae,NA,NA,9.8,NA,300,ARR,5.703782474656201
Troglodytes_aedon,Aves,Passeriformes,Troglodytidae,NA,NA,9.7,NA,108,DIU,4.68213122712422
Troglodytes_troglodytes,Aves,Passeriformes,Troglodytidae,NA,9,9.1,NA,84,DIU,4.430816798843313
Tropidophis_haetianus,Reptilia,Squamata,Tropidophiidae,NA,NA,NA,NA,183.6,NOC,5.21275947818639
Tupaia_minor,Mammalia,Scandentia,Tupaiidae,70,NA,58.6,NA,146.4,DIU,4.986342601527212
Tupinambis_teguixin,Reptilia,Squamata,Teiidae,NA,NA,1773.51,NA,193.2,DIU,5.263725921778417
Turdus_merula,Aves,Passeriformes,Turdidae,NA,NA,103.2,85.1,261.6,DIU,5.566816619583044
Turdus_migratorius,Aves,Passeriformes,Turdidae,NA,NA,75.5,71.205,204,DIU,5.318119993844216
Turdus_philomelos,Aves,Passeriformes,Turdidae,NA,62.8,67.8,NA,212.4,DIU,5.358471289367784
Tursiops_truncatus,Mammalia,Cetacea,Delphinidae,281040.55,NA,200000,NA,585.6,ARR,6.3726369626471016
Tyrannus_tyrannus,Aves,Passeriformes,Tyrannidae,NA,35.7,39.9,NA,133.2,DIU,4.891851758106289
Tyto_alba,Aves,Strigiformes,Tytonidae,NA,NA,580,NA,408,NOC,6.0112671744041615
Underwoodisaurus_milii,Reptilia,Squamata,Carphodactylidae,NA,NA,9.6,NA,144,NOC,4.969813299576001
Upupa_epops,Aves,Bucerotiformes,Upupidae,NA,NA,67.1,67,133.2,DIU,4.891851758106289
Vanellus_miles,Aves,Charadriiformes,Charadriidae,NA,NA,NA,334.9,166.8,ARR,5.116795489924646
Varanus_bengalensis,Reptilia,Squamata,Varanidae,NA,NA,3750,NA,134.4,DIU,4.900820428089049
Varanus_giganteus,Reptilia,Squamata,Varanidae,NA,NA,5333.4,2496,236.4,DIU,5.465525285531943
Varanus_griseus,Reptilia,Squamata,Varanidae,NA,NA,821.1,NA,204,DIU,5.318119993844216
Varanus_indicus,Reptilia,Squamata,Varanidae,NA,NA,1287,NA,208.8,DIU,5.341376856008484
Varanus_prasinus,Reptilia,Squamata,Varanidae,NA,NA,237.5,NA,170.4,DIU,5.138148614395216
Varanus_salvator,Reptilia,Squamata,Varanidae,NA,NA,4345,NA,188.4,DIU,5.238567362142263
Varanus_varius,Reptilia,Squamata,Varanidae,NA,NA,4300,NA,176.4,DIU,5.172754143572691
Vireo_griseus,Aves,Passeriformes,Vireonidae,NA,NA,12,NA,130.8,DIU,4.873669439023098
Vireo_olivaceus,Aves,Passeriformes,Vireonidae,NA,NA,17,NA,122.4,DIU,4.807294370078226
Vireo_philadelphicus,Aves,Passeriformes,Vireonidae,NA,NA,12,NA,117.6,DIU,4.767289035464526
Vombatus_ursinus,Mammalia,Diprotodontia,Vombatidae,26000,NA,25500,27192,336.6,NOC,5.8188952817567055
Xantusia_vigilis,Reptilia,Squamata,Xantusiidae,NA,NA,1.475,NA,130.8,DIU,4.873669439023098
Xenopeltis_unicolor,Reptilia,Squamata,Xenopeltidae,NA,NA,753,NA,145.2,NOC,4.978112102390695
Xenopus_laevis,Amphibia,Anura,Pipidae,NA,63.6,130,32.37,363.6,ARR,5.896054362303324
Zapus_hudsonius,Mammalia,Rodentia,Dipodidae,18.43,26.1,18,30,63.6,NOC,4.152613470346076
Zenaida_asiatica,Aves,Columbiformes,Columbidae,NA,NA,140,NA,300,DIU,5.703782474656201
Zonotrichia_albicollis,Aves,Passeriformes,Passerellidae,NA,20.2,21.1,23.6,178.8,DIU,5.186267862739414
Zonotrichia_leucophrys,Aves,Passeriformes,Passerellidae,NA,26.1,25.82,NA,159.6,DIU,5.072670685015709
Zonotrichia_querula,Aves,Passeriformes,Passerellidae,NA,33.3,33.1,NA,140.4,DIU,4.944495491591711
